[2m2026-06-05T07:26:12.121342Z[0m [34mDEBUG[0m [2mcargo_tarpaulin[0m[2m:[0m set up logging
[2m2026-06-05T07:26:21.036147Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:21.037864Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PbdSystem::new
[2m2026-06-05T07:26:21.037910Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PbdSystem::add_particle
[2m2026-06-05T07:26:21.037956Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PbdSystem::add_distance_constraint
[2m2026-06-05T07:26:21.038003Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PbdSystem::add_actuator_constraint
[2m2026-06-05T07:26:21.038029Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PbdSystem::add_pin_constraint
[2m2026-06-05T07:26:21.038079Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PbdSystem::step
[2m2026-06-05T07:26:21.038138Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PbdSystem::solve_constraint
[2m2026-06-05T07:26:21.038217Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PbdSystem::solve_distance
[2m2026-06-05T07:26:21.039229Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: generate_miura_ori
[2m2026-06-05T07:26:21.040231Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:21.040335Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: generate_noise
[2m2026-06-05T07:26:21.041570Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: run
[2m2026-06-05T07:26:21.041712Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: run_app
[2m2026-06-05T07:26:21.042776Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Turtle::new
[2m2026-06-05T07:26:21.042820Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Turtle::reset
[2m2026-06-05T07:26:21.042846Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Turtle::run
[2m2026-06-05T07:26:21.042937Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Turtle::execute_slice
[2m2026-06-05T07:26:21.044649Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Instruction::to_bytes
[2m2026-06-05T07:26:21.044738Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Instruction::len
[2m2026-06-05T07:26:21.044892Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Assembler::parse
[2m2026-06-05T07:26:21.045341Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Assembler::disassemble
[2m2026-06-05T07:26:21.046559Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: encode
[2m2026-06-05T07:26:21.046649Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: decode
[2m2026-06-05T07:26:21.048529Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:21.048804Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: draw_terrain
[2m2026-06-05T07:26:21.048946Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: get_color
[2m2026-06-05T07:26:21.050118Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: FileMapper::new
[2m2026-06-05T07:26:21.050193Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: FileMapper::get_coordinate
[2m2026-06-05T07:26:21.050292Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: HistoryStream::new
[2m2026-06-05T07:26:21.050333Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: HistoryStream::next
[2m2026-06-05T07:26:21.050436Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: HistoryStream::next_events
[2m2026-06-05T07:26:21.050506Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: HistoryStream::reset
[2m2026-06-05T07:26:21.053039Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::new
[2m2026-06-05T07:26:21.053074Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::get_index
[2m2026-06-05T07:26:21.053110Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::get_height
[2m2026-06-05T07:26:21.053137Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::set_height
[2m2026-06-05T07:26:21.053173Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::uplift
[2m2026-06-05T07:26:21.053209Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::add_noise
[2m2026-06-05T07:26:21.053243Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::erode
[2m2026-06-05T07:26:21.053285Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::erode_at
[2m2026-06-05T07:26:21.053463Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::erode_droplet
[2m2026-06-05T07:26:21.053683Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::calculate_gradient
[2m2026-06-05T07:26:21.053774Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::get_height_interpolated
[2m2026-06-05T07:26:21.053862Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::deposit
[2m2026-06-05T07:26:21.053977Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::erode_ground
[2m2026-06-05T07:26:21.054045Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::add_height_at
[2m2026-06-05T07:26:21.054072Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::add_sediment_at
[2m2026-06-05T07:26:21.056242Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::new
[2m2026-06-05T07:26:21.056356Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::update
[2m2026-06-05T07:26:21.056601Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::render
[2m2026-06-05T07:26:21.056893Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:21.058679Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:21.060927Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Agent::new
[2m2026-06-05T07:26:21.060997Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Agent::sense
[2m2026-06-05T07:26:21.061056Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::new
[2m2026-06-05T07:26:21.061151Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::update
[2m2026-06-05T07:26:21.061272Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: init_audio
[2m2026-06-05T07:26:21.061461Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:21.062511Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:21.062605Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ui
[2m2026-06-05T07:26:21.064148Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::new
[2m2026-06-05T07:26:21.064358Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::update
[2m2026-06-05T07:26:21.064700Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::synchronization_index
[2m2026-06-05T07:26:21.065854Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Dna::random
[2m2026-06-05T07:26:21.065958Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Boid::new
[2m2026-06-05T07:26:21.066016Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Boid::apply_force
[2m2026-06-05T07:26:21.066075Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Boid::update_physics
[2m2026-06-05T07:26:21.066127Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Boid::update_flash
[2m2026-06-05T07:26:21.066144Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: distance_squared
[2m2026-06-05T07:26:21.066168Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: limit
[2m2026-06-05T07:26:21.068083Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::new
[2m2026-06-05T07:26:21.068128Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::summon_soul
[2m2026-06-05T07:26:21.068187Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::weigh_next_heart
[2m2026-06-05T07:26:21.068260Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:21.068376Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ui
[2m2026-06-05T07:26:21.068823Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: render_timeline
[2m2026-06-05T07:26:21.070617Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Soul::new
[2m2026-06-05T07:26:21.070666Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Display for EgyptianFraction>::fmt
[2m2026-06-05T07:26:21.070730Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: to_hieroglyphs
[2m2026-06-05T07:26:21.070780Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ScalesOfMaat::new
[2m2026-06-05T07:26:21.070830Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ScalesOfMaat::weigh_heart
[2m2026-06-05T07:26:21.070914Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ScalesOfMaat::allocate_block
[2m2026-06-05T07:26:21.070983Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl From for EgyptianFraction>::from
[2m2026-06-05T07:26:21.071041Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: gcd
[2m2026-06-05T07:26:21.074830Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Vec4::new
[2m2026-06-05T07:26:21.074871Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Vec4::scale_dim
[2m2026-06-05T07:26:21.074906Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Vec4::rotate_xw
[2m2026-06-05T07:26:21.074944Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Vec4::rotate_yw
[2m2026-06-05T07:26:21.074978Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Vec4::rotate_zw
[2m2026-06-05T07:26:21.075012Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Vec4::project_to_3d
[2m2026-06-05T07:26:21.075050Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Vec4::distance
[2m2026-06-05T07:26:21.075101Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: SystemMonitor::new
[2m2026-06-05T07:26:21.075182Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: SystemMonitor::update
[2m2026-06-05T07:26:21.075308Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::new
[2m2026-06-05T07:26:21.075671Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::update
[2m2026-06-05T07:26:21.076088Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: generate_tesseract_base
[2m2026-06-05T07:26:21.076264Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:21.078367Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:21.079845Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PbdSystem::new
[2m2026-06-05T07:26:21.079885Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PbdSystem::add_particle
[2m2026-06-05T07:26:21.079931Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PbdSystem::add_distance_constraint
[2m2026-06-05T07:26:21.079967Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PbdSystem::add_actuator_constraint
[2m2026-06-05T07:26:21.079993Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PbdSystem::add_pin_constraint
[2m2026-06-05T07:26:21.080043Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PbdSystem::step
[2m2026-06-05T07:26:21.080101Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PbdSystem::solve_constraint
[2m2026-06-05T07:26:21.080178Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PbdSystem::solve_distance
[2m2026-06-05T07:26:21.081268Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: generate_miura_ori
[2m2026-06-05T07:26:21.083565Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Agent::new
[2m2026-06-05T07:26:21.083634Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Agent::sense
[2m2026-06-05T07:26:21.083784Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Agent::update
[2m2026-06-05T07:26:21.083903Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::new
[2m2026-06-05T07:26:21.083970Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::with_cities_and_agents
[2m2026-06-05T07:26:21.084058Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::get_trail
[2m2026-06-05T07:26:21.084082Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::set_trail
[2m2026-06-05T07:26:21.084116Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::update_agents_parallel
[2m2026-06-05T07:26:21.084199Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::diffuse_and_decay
[2m2026-06-05T07:26:21.085195Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ScopedScissor::new
[2m2026-06-05T07:26:21.085304Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Drop for ScopedScissor>::drop
[2m2026-06-05T07:26:21.085358Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: clear_depth_buffer
[2m2026-06-05T07:26:21.088240Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: FirstPersonCamera::new
[2m2026-06-05T07:26:21.088308Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: FirstPersonCamera::update
[2m2026-06-05T07:26:21.088471Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: FirstPersonCamera::forward
[2m2026-06-05T07:26:21.088525Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: FirstPersonCamera::up
[2m2026-06-05T07:26:21.088557Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: world_to_screen
[2m2026-06-05T07:26:21.088606Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: load_neighbors
[2m2026-06-05T07:26:21.088709Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:21.088940Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: render_scene
[2m2026-06-05T07:26:21.089067Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: intersect_rect
[2m2026-06-05T07:26:21.089163Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: calculate_scissor_rect
[2m2026-06-05T07:26:21.090430Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Room::render_transformed
[2m2026-06-05T07:26:21.090638Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: draw_transformed_cube
[2m2026-06-05T07:26:21.091542Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: scan_dir
[2m2026-06-05T07:26:21.091691Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: generate_color_from_path
[2m2026-06-05T07:26:21.093338Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:21.093476Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: hash_to_coords
[2m2026-06-05T07:26:21.093609Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: run_app
[2m2026-06-05T07:26:21.094353Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: get_commit_history
[2m2026-06-05T07:26:21.094467Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: parse_git_log
[2m2026-06-05T07:26:21.095468Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:21.095511Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::new
[2m2026-06-05T07:26:21.095530Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::on_tick
[2m2026-06-05T07:26:21.095575Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: run_app
[2m2026-06-05T07:26:21.095689Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ui
[2m2026-06-05T07:26:21.096774Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::new
[2m2026-06-05T07:26:21.096892Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::update
[2m2026-06-05T07:26:21.097031Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::synchronization_index
[2m2026-06-05T07:26:21.097855Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Dna::random
[2m2026-06-05T07:26:21.097939Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Boid::new
[2m2026-06-05T07:26:21.097977Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Boid::position
[2m2026-06-05T07:26:21.097988Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Boid::apply_force
[2m2026-06-05T07:26:21.098025Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Boid::update_physics
[2m2026-06-05T07:26:21.098060Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Boid::update_flash
